177,177,177,100
197,197,197,100
195,195,195,100
201,201,201,100
236,255,0,100
184,184,184,100
178,178,178,100
193,193,193,100
203,203,203,100
187,187,187,100
187,187,187,100
129,0,0,100
186,186,186,100
236,255,0,100
229,0,0,100
187,187,187,100
180,180,180,100
177,177,177,100
210,210,210,100
226,226,226,100
236,255,0,100
199,199,199,100
198,198,198,100
180,180,180,100
199,199,199,100
229,0,0,100
189,189,189,100
197,197,197,100
194,194,194,100
198,198,198,100
183,183,183,100
196,196,196,100
191,191,191,100
190,190,190,100
193,193,193,100
236,255,0,100
186,186,186,100
200,200,200,100
236,255,0,100
188,188,188,100
200,200,200,100
188,188,188,100
185,185,185,100
198,198,198,100
210,210,210,100
174,174,174,100
172,172,172,100
189,189,189,100
196,196,196,100
199,199,199,100
190,190,190,100
189,189,189,100
208,208,208,100
188,188,188,100
173,173,173,100
189,189,189,100
236,255,0,100
179,179,179,100
166,166,166,100
236,255,0,100
236,255,0,100
166,166,166,100
236,255,0,100
229,0,0,100
236,255,0,100
162,162,162,100
172,172,172,100
129,0,0,100
255,147,0,100
174,174,174,100
178,178,178,100
192,192,192,100
187,187,187,100
190,190,190,100
186,186,186,100
188,188,188,100
193,193,193,100
208,208,208,100
204,204,204,100
170,170,170,100
190,190,190,100
181,181,181,100
209,209,209,100
197,197,197,100
197,197,197,100
195,195,195,100
186,186,186,100
185,185,185,100
178,178,178,100
171,171,171,100
192,192,192,100
179,179,179,100
183,183,183,100
187,187,187,100
169,169,169,100
182,182,182,100
179,179,179,100
188,188,188,100
203,203,203,100
182,182,182,100
178,178,178,100
190,190,190,100
176,176,176,100
181,181,181,100
191,191,191,100
187,187,187,100
179,179,179,100
169,169,169,100
180,180,180,100
173,173,173,100
168,168,168,100
189,189,189,100
182,182,182,100
177,177,177,100
184,184,184,100
186,186,186,100
185,185,185,100
202,202,202,100
192,192,192,100
198,198,198,100
190,190,190,100
169,169,169,100
177,177,177,100
236,255,0,100
191,191,191,100
206,206,206,100
174,174,174,100
174,174,174,100
159,159,159,100
170,170,170,100
179,179,179,100
202,202,202,100
169,169,169,100
195,195,195,100
192,192,192,100
166,166,166,100
183,183,183,100
236,255,0,100
180,180,180,100
177,177,177,100
187,187,187,100
195,195,195,100
189,189,189,100
198,198,198,100
185,185,185,100
184,184,184,100
167,167,167,100
236,255,0,100
185,185,185,100
193,193,193,100
236,255,0,100
189,189,189,100
171,171,171,100
129,0,0,100
236,255,0,100
186,186,186,100
191,191,191,100
179,179,179,100
197,197,197,100
194,194,194,100
180,180,180,100
186,186,186,100
170,170,170,100
173,173,173,100
184,184,184,100
194,194,194,100
215,215,215,100
173,173,173,100
214,214,214,100
189,189,189,100
174,174,174,100
179,179,179,100
194,194,194,100
188,188,188,100
173,173,173,100
170,170,170,100
167,167,167,100
187,187,187,100
129,0,0,100
176,176,176,100
255,147,0,100
187,187,187,100
181,181,181,100
171,171,171,100
194,194,194,100
192,192,192,100
129,0,0,100
186,186,186,100
190,190,190,100
184,184,184,100
236,255,0,100
174,174,174,100
182,182,182,100
190,190,190,100
173,173,173,100
187,187,187,100
185,185,185,100
236,255,0,100
178,178,178,100
180,180,180,100
183,183,183,100
175,175,175,100
177,177,177,100
191,191,191,100
185,185,185,100
178,178,178,100
176,176,176,100
185,185,185,100
183,183,183,100
178,178,178,100
175,175,175,100
178,178,178,100
190,190,190,100
167,167,167,100
184,184,184,100
176,176,176,100
184,184,184,100
184,184,184,100
185,185,185,100
174,174,174,100
186,186,186,100
167,167,167,100
174,174,174,100
200,200,200,100
178,178,178,100
173,173,173,100
178,178,178,100
196,196,196,100
186,186,186,100
188,188,188,100
178,178,178,100
178,178,178,100
236,255,0,100
217,217,217,100
180,180,180,100
202,202,202,100
199,199,199,100
203,203,203,100
204,204,204,100
194,194,194,100
212,212,212,100
229,0,0,100
177,177,177,100
177,177,177,100
182,182,182,100
181,181,181,100
188,188,188,100
185,185,185,100
168,168,168,100
189,189,189,100
236,255,0,100
236,255,0,100
176,176,176,100
236,255,0,100
169,169,169,100
182,182,182,100
190,190,190,100
165,165,165,100
183,183,183,100
194,194,194,100
172,172,172,100
167,167,167,100
171,171,171,100
129,0,0,100
164,164,164,100
171,171,171,100
186,186,186,100
182,182,182,100
205,205,205,100
172,172,172,100
184,184,184,100
229,0,0,100
173,173,173,100
236,255,0,100
178,178,178,100
170,170,170,100
176,176,176,100
176,176,176,100
174,174,174,100
183,183,183,100
174,174,174,100
169,169,169,100
182,182,182,100
189,189,189,100
175,175,175,100
186,186,186,100
182,182,182,100
183,183,183,100
174,174,174,100
189,189,189,100
176,176,176,100
192,192,192,100
236,255,0,100
174,174,174,100
173,173,173,100
181,181,181,100
178,178,178,100
194,194,194,100
201,201,201,100
198,198,198,100
189,189,189,100
183,183,183,100
198,198,198,100
194,194,194,100
188,188,188,100
192,192,192,100
191,191,191,100
229,0,0,100
229,0,0,100
189,189,189,100
187,187,187,100
194,194,194,100
129,0,0,100
184,184,184,100
177,177,177,100
177,177,177,100
175,175,175,100
175,175,175,100
193,193,193,100
255,147,0,100
210,210,210,100
229,0,0,100
159,159,159,100
175,175,175,100
182,182,182,100
189,189,189,100
187,187,187,100
173,173,173,100
236,255,0,100
173,173,173,100
183,183,183,100
179,179,179,100
171,171,171,100
178,178,178,100
182,182,182,100
177,177,177,100
129,0,0,100
172,172,172,100
229,0,0,100
175,175,175,100
192,192,192,100
189,189,189,100
229,0,0,100
180,180,180,100
180,180,180,100
129,0,0,100
174,174,174,100
189,189,189,100
183,183,183,100
178,178,178,100
194,194,194,100
204,204,204,100
183,183,183,100
202,202,202,100
200,200,200,100
178,178,178,100
184,184,184,100
197,197,197,100
176,176,176,100
191,191,191,100
175,175,175,100
188,188,188,100
187,187,187,100
176,176,176,100
187,187,187,100
185,185,185,100
189,189,189,100
183,183,183,100
187,187,187,100
213,213,213,100
236,255,0,100
170,170,170,100
193,193,193,100
191,191,191,100
193,193,193,100
192,192,192,100
188,188,188,100
201,201,201,100
180,180,180,100
236,255,0,100
188,188,188,100
194,194,194,100
180,180,180,100
188,188,188,100
188,188,188,100
190,190,190,100
236,255,0,100
177,177,177,100
184,184,184,100
185,185,185,100
194,194,194,100
178,178,178,100
196,196,196,100
194,194,194,100
182,182,182,100
236,255,0,100
163,163,163,100
166,166,166,100
194,194,194,100
255,147,0,100
236,255,0,100
236,255,0,100
255,147,0,100
187,187,187,100
189,189,189,100
190,190,190,100
175,175,175,100
129,0,0,100
162,162,162,100
236,255,0,100
167,167,167,100
187,187,187,100
129,0,0,100
236,255,0,100
177,177,177,100
178,178,178,100
194,194,194,100
229,0,0,100
181,181,181,100
193,193,193,100
190,190,190,100
169,169,169,100
181,181,181,100
181,181,181,100
185,185,185,100
163,163,163,100
193,193,193,100
178,178,178,100
236,255,0,100
177,177,177,100
229,0,0,100
177,177,177,100
168,168,168,100
184,184,184,100
181,181,181,100
184,184,184,100
192,192,192,100
195,195,195,100
179,179,179,100
186,186,186,100
184,184,184,100
190,190,190,100
186,186,186,100
191,191,191,100
236,255,0,100
191,191,191,100
236,255,0,100
186,186,186,100
178,178,178,100
188,188,188,100
190,190,190,100
172,172,172,100
164,164,164,100
163,163,163,100
184,184,184,100
236,255,0,100
129,0,0,100
236,255,0,100
174,174,174,100
179,179,179,100
183,183,183,100
193,193,193,100
180,180,180,100
236,255,0,100
178,178,178,100
163,163,163,100
187,187,187,100
236,255,0,100
177,177,177,100
181,181,181,100
178,178,178,100
186,186,186,100
171,171,171,100
177,177,177,100
236,255,0,100
186,186,186,100
180,180,180,100
191,191,191,100
181,181,181,100
177,177,177,100
236,255,0,100
184,184,184,100
204,204,204,100
211,211,211,100
221,221,221,100
255,147,0,100
236,255,0,100
236,255,0,100
190,190,190,100
177,177,177,100
229,0,0,100
236,255,0,100
180,180,180,100
181,181,181,100
180,180,180,100
187,187,187,100
175,175,175,100
189,189,189,100
196,196,196,100
172,172,172,100
177,177,177,100
236,255,0,100
236,255,0,100
236,255,0,100
190,190,190,100
187,187,187,100
191,191,191,100
199,199,199,100
196,196,196,100
189,189,189,100
188,188,188,100
165,165,165,100
194,194,194,100
170,170,170,100
191,191,191,100
190,190,190,100
192,192,192,100
199,199,199,100
183,183,183,100
188,188,188,100
189,189,189,100
189,189,189,100
229,0,0,100
219,219,219,100
187,187,187,100
196,196,196,100
197,197,197,100
205,205,205,100
188,188,188,100
180,180,180,100
175,175,175,100
129,0,0,100
236,255,0,100
169,169,169,100
166,166,166,100
173,173,173,100
173,173,173,100
170,170,170,100
236,255,0,100
183,183,183,100
236,255,0,100
175,175,175,100
193,193,193,100
214,214,214,100
195,195,195,100
236,255,0,100
179,179,179,100
201,201,201,100
191,191,191,100
195,195,195,100
186,186,186,100
202,202,202,100
129,0,0,100
189,189,189,100
177,177,177,100
255,147,0,100
193,193,193,100
198,198,198,100
202,202,202,100
236,255,0,100
186,186,186,100
199,199,199,100
187,187,187,100
186,186,186,100
229,0,0,100
195,195,195,100
193,193,193,100
188,188,188,100
173,173,173,100
208,208,208,100
191,191,191,100
183,183,183,100
201,201,201,100
194,194,194,100
193,193,193,100
198,198,198,100
186,186,186,100
190,190,190,100
193,193,193,100
197,197,197,100
210,210,210,100
199,199,199,100
182,182,182,100
201,201,201,100
189,189,189,100
192,192,192,100
182,182,182,100
236,255,0,100
236,255,0,100
236,255,0,100
186,186,186,100
157,157,157,100
229,0,0,100
184,184,184,100
189,189,189,100
175,175,175,100
229,0,0,100
190,190,190,100
176,176,176,100
184,184,184,100
183,183,183,100
189,189,189,100
129,0,0,100
196,196,196,100
191,191,191,100
175,175,175,100
189,189,189,100
212,212,212,100
177,177,177,100
211,211,211,100
179,179,179,100
184,184,184,100
171,171,171,100
181,181,181,100
186,186,186,100
180,180,180,100
192,192,192,100
176,176,176,100
189,189,189,100
206,206,206,100
162,162,162,100
159,159,159,100
160,160,160,100
159,159,159,100
179,179,179,100
187,187,187,100
173,173,173,100
129,0,0,100
178,178,178,100
179,179,179,100
184,184,184,100
185,185,185,100
179,179,179,100
186,186,186,100
190,190,190,100
195,195,195,100
129,0,0,100
129,0,0,100
129,0,0,100
129,0,0,100
172,172,172,100
182,182,182,100
212,212,212,100
187,187,187,100
236,255,0,100
236,255,0,100
172,172,172,100
197,197,197,100
190,190,190,100
198,198,198,100
255,147,0,100
182,182,182,100
178,178,178,100
174,174,174,100
177,177,177,100
183,183,183,100
176,176,176,100
169,169,169,100
177,177,177,100
170,170,170,100
191,191,191,100
178,178,178,100
181,181,181,100
183,183,183,100
184,184,184,100
175,175,175,100
186,186,186,100
181,181,181,100
174,174,174,100
191,191,191,100
171,171,171,100
185,185,185,100
181,181,181,100
167,167,167,100
191,191,191,100
175,175,175,100
168,168,168,100
165,165,165,100
188,188,188,100
190,190,190,100
187,187,187,100
190,190,190,100
185,185,185,100
203,203,203,100
185,185,185,100
186,186,186,100
183,183,183,100
179,179,179,100
186,186,186,100
176,176,176,100
177,177,177,100
229,0,0,100
186,186,186,100
188,188,188,100
183,183,183,100
173,173,173,100
168,168,168,100
182,182,182,100
180,180,180,100
175,175,175,100
183,183,183,100
179,179,179,100
192,192,192,100
199,199,199,100
184,184,184,100
186,186,186,100
182,182,182,100
194,194,194,100
191,191,191,100
174,174,174,100
181,181,181,100
175,175,175,100
182,182,182,100
168,168,168,100
178,178,178,100
180,180,180,100
187,187,187,100
181,181,181,100
229,0,0,100
186,186,186,100
190,190,190,100
183,183,183,100
182,182,182,100
172,172,172,100
175,175,175,100
184,184,184,100
187,187,187,100
204,204,204,100
184,184,184,100
183,183,183,100
176,176,176,100
175,175,175,100
177,177,177,100
182,182,182,100
178,178,178,100
195,195,195,100
184,184,184,100
197,197,197,100
210,210,210,100
236,255,0,100
236,255,0,100
192,192,192,100
188,188,188,100
198,198,198,100
195,195,195,100
167,167,167,100
188,188,188,100
183,183,183,100
170,170,170,100
189,189,189,100
186,186,186,100
182,182,182,100
192,192,192,100
185,185,185,100
183,183,183,100
199,199,199,100
193,193,193,100
192,192,192,100
191,191,191,100
181,181,181,100
183,183,183,100
186,186,186,100
184,184,184,100
193,193,193,100
192,192,192,100
185,185,185,100
236,255,0,100
172,172,172,100
178,178,178,100
181,181,181,100
160,160,160,100
188,188,188,100
168,168,168,100
180,180,180,100
236,255,0,100
197,197,197,100
185,185,185,100
190,190,190,100
207,207,207,100
175,175,175,100
129,0,0,100
185,185,185,100
205,205,205,100
193,193,193,100
236,255,0,100
188,188,188,100
236,255,0,100
236,255,0,100
221,221,221,100
236,255,0,100
236,255,0,100
223,223,223,100
193,193,193,100
190,190,190,100
197,197,197,100
186,186,186,100
191,191,191,100
236,255,0,100
236,255,0,100
190,190,190,100
173,173,173,100
236,255,0,100
194,194,194,100
188,188,188,100
236,255,0,100
236,255,0,100
218,218,218,100
177,177,177,100
176,176,176,100
191,191,191,100
212,212,212,100
201,201,201,100
229,0,0,100
198,198,198,100
186,186,186,100
229,0,0,100
180,180,180,100
194,194,194,100
183,183,183,100
196,196,196,100
189,189,189,100
187,187,187,100
183,183,183,100
187,187,187,100
185,185,185,100
236,255,0,100
164,164,164,100
229,0,0,100
229,0,0,100
192,192,192,100
255,147,0,100
202,202,202,100
236,255,0,100
182,182,182,100
181,181,181,100
180,180,180,100
193,193,193,100
198,198,198,100
180,180,180,100
177,177,177,100
202,202,202,100
236,255,0,100
205,205,205,100
194,194,194,100
191,191,191,100
214,214,214,100
202,202,202,100
192,192,192,100
188,188,188,100
224,224,224,100
229,0,0,100
203,203,203,100
208,208,208,100
200,200,200,100
198,198,198,100
194,194,194,100
199,199,199,100
210,210,210,100
236,255,0,100
191,191,191,100
180,180,180,100
180,180,180,100
195,195,195,100
185,185,185,100
204,204,204,100
200,200,200,100
192,192,192,100
217,217,217,100
194,194,194,100
174,174,174,100
172,172,172,100
236,255,0,100
192,192,192,100
188,188,188,100
222,222,222,100
190,190,190,100
255,147,0,100
197,197,197,100
236,255,0,100
210,210,210,100
191,191,191,100
196,196,196,100
229,0,0,100
184,184,184,100
190,190,190,100
184,184,184,100
207,207,207,100
191,191,191,100
194,194,194,100
186,186,186,100
202,202,202,100
189,189,189,100
187,187,187,100
188,188,188,100
196,196,196,100
196,196,196,100
203,203,203,100
129,0,0,100
197,197,197,100
205,205,205,100
177,177,177,100
170,170,170,100
176,176,176,100
181,181,181,100
166,166,166,100
236,255,0,100
184,184,184,100
173,173,173,100
157,157,157,100
236,255,0,100
179,179,179,100
190,190,190,100
165,165,165,100
236,255,0,100
229,0,0,100
188,188,188,100
192,192,192,100
181,181,181,100
182,182,182,100
236,255,0,100
255,147,0,100
236,255,0,100
173,173,173,100
172,172,172,100
172,172,172,100
196,196,196,100
182,182,182,100
170,170,170,100
185,185,185,100
172,172,172,100
185,185,185,100
177,177,177,100
129,0,0,100
169,169,169,100
167,167,167,100
129,0,0,100
169,169,169,100
129,0,0,100
165,165,165,100
255,147,0,100
170,170,170,100
167,167,167,100
170,170,170,100
185,185,185,100
176,176,176,100
195,195,195,100
177,177,177,100
189,189,189,100
129,0,0,100
174,174,174,100
187,187,187,100
168,168,168,100
178,178,178,100
191,191,191,100
187,187,187,100
181,181,181,100
171,171,171,100
175,175,175,100
200,200,200,100
188,188,188,100
170,170,170,100
187,187,187,100
236,255,0,100
206,206,206,100
189,189,189,100
129,0,0,100
179,179,179,100
191,191,191,100
191,191,191,100
178,178,178,100
189,189,189,100
186,186,186,100
183,183,183,100
187,187,187,100
182,182,182,100
188,188,188,100
129,0,0,100
189,189,189,100
184,184,184,100
200,200,200,100
190,190,190,100
191,191,191,100
188,188,188,100
193,193,193,100
186,186,186,100
255,147,0,100
207,207,207,100
200,200,200,100
236,255,0,100
211,211,211,100
176,176,176,100
180,180,180,100
129,0,0,100
195,195,195,100
192,192,192,100
173,173,173,100
170,170,170,100
199,199,199,100
187,187,187,100
181,181,181,100
187,187,187,100
190,190,190,100
200,200,200,100
213,213,213,100
196,196,196,100
194,194,194,100
191,191,191,100
193,193,193,100
214,214,214,100
217,217,217,100
220,220,220,100
129,0,0,100
202,202,202,100
185,185,185,100
183,183,183,100
179,179,179,100
160,160,160,100
181,181,181,100
129,0,0,100
170,170,170,100
129,0,0,100
185,185,185,100
180,180,180,100
201,201,201,100
192,192,192,100
202,202,202,100
185,185,185,100
198,198,198,100
160,160,160,100
191,191,191,100
236,255,0,100
236,255,0,100
189,189,189,100
194,194,194,100
209,209,209,100
193,193,193,100
180,180,180,100
236,255,0,100
194,194,194,100
179,179,179,100
185,185,185,100
129,0,0,100
165,165,165,100
129,0,0,100
186,186,186,100
179,179,179,100
129,0,0,100
229,0,0,100
183,183,183,100
176,176,176,100
236,255,0,100
178,178,178,100
207,207,207,100
236,255,0,100
176,176,176,100
236,255,0,100
236,255,0,100
236,255,0,100
196,196,196,100
236,255,0,100
236,255,0,100
236,255,0,100
180,180,180,100
181,181,181,100
207,207,207,100
165,165,165,100
199,199,199,100
176,176,176,100
173,173,173,100
170,170,170,100
176,176,176,100
161,161,161,100
183,183,183,100
184,184,184,100
160,160,160,100
195,195,195,100
184,184,184,100
185,185,185,100
236,255,0,100
189,189,189,100
185,185,185,100
179,179,179,100
205,205,205,100
194,194,194,100
236,255,0,100
191,191,191,100
236,255,0,100
182,182,182,100
179,179,179,100
189,189,189,100
188,188,188,100
236,255,0,100
236,255,0,100
185,185,185,100
174,174,174,100
189,189,189,100
193,193,193,100
236,255,0,100
180,180,180,100
187,187,187,100
178,178,178,100
184,184,184,100
181,181,181,100
178,178,178,100
190,190,190,100
191,191,191,100
182,182,182,100
186,186,186,100
180,180,180,100
129,0,0,100
192,192,192,100
192,192,192,100
201,201,201,100
229,0,0,100
171,171,171,100
191,191,191,100
196,196,196,100
194,194,194,100
236,255,0,100
213,213,213,100
236,255,0,100
192,192,192,100
180,180,180,100
183,183,183,100
190,190,190,100
160,160,160,100
129,0,0,100
180,180,180,100
177,177,177,100
190,190,190,100
172,172,172,100
191,191,191,100
181,181,181,100
190,190,190,100
166,166,166,100
182,182,182,100
181,181,181,100
177,177,177,100
172,172,172,100
167,167,167,100
236,255,0,100
255,147,0,100
129,0,0,100
191,191,191,100
129,0,0,100
176,176,176,100
175,175,175,100
