0,0.935492802,0.5234218355,0.9499204833905229,132,0,38,100,Topographicglobal
1,0.9729668171,0.5094454784,0.8022630689176806,138,0,38,100,Topographicglobal
2,0.8917168588,0.5308768761,0.6703415153265665,141,0,38,100,Topographicglobal
3,0.6743309184,0.9055718665,0.8125210017216705,255,254,201,100,Topographicglobal
4,0.9424806356,0.5226039159,0.7558174154046049,176,0,38,100,Topographicglobal
5,0.8574823626,0.7589113219,0.034207926843917914,170,0,38,100,Topographicglobal
6,0.8875194678,0.5339728857,0.625775710200085,255,254,201,100,Topographicglobal
7,0.4063001539,0.5590144936,0.2570455014151279,147,0,38,100,Topographicglobal
8,0.9178367162,0.6773144636,0.02855756054408836,255,252,197,100,Topographicglobal
9,0.9103798073,0.6517519729,0.06453022976773012,254,221,127,100,Topographicglobal
10,0.7372076456,0.0874445185,0.5505742279297329,166,0,38,100,Topographicglobal
11,0.938114763,0.5363300733,0.3114544554684686,255,254,201,100,Topographicglobal
12,0.8000798678,0.2397030355,0.2132738328732255,255,254,201,100,Topographicglobal
13,0.989683537,0.3308350317,0.42889542284512583,254,221,127,100,Topographicglobal
14,0.7484379548,0.8759982861,0.39686600027186714,255,254,201,100,Topographicglobal
15,0.7972025368,0.24207629,0.18864902630565644,217,19,31,100,Topographicglobal
16,0.9730594517,0.4643549679,0.7975469713994522,255,254,201,100,Topographicglobal
17,0.8911193172,0.5380273252,0.8511782369019915,232,36,31,100,Topographicglobal
18,0.5312733062,0.6710163863,0.20790814418088982,255,254,201,100,Topographicglobal
19,0.9703469394,0.5061919961,0.7736239211402368,254,224,133,100,Topographicglobal
20,0.8565164702,0.7584982295,0.8267145755658568,255,254,201,100,Topographicglobal
21,0.5720769511,0.102280251,0.38013049428551127,255,254,201,100,Topographicglobal
22,0.5705000976,0.9021022726,0.5063007270481783,255,254,201,100,Topographicglobal
23,0.8493856398,0.7849917765,0.3155960989171291,189,0,38,100,Topographicglobal
24,0.9157895895,0.6486104733,0.7819629734415895,255,254,201,100,Topographicglobal
25,0.4063001539,0.5590144936,0.17438389420570088,161,0,38,100,Topographicglobal
26,0.7036663115,0.7959679755,0.7331707813552595,255,254,201,100,Topographicglobal
27,0.9472508991,0.5121818271,0.12413585987554335,252,81,43,100,Topographicglobal
28,0.7372076456,0.0874445185,0.20759022749470757,240,53,35,100,Topographicglobal
29,0.9113998638,0.7497028282,0.8022223074130604,253,159,68,100,Topographicglobal
30,0.4286665754,0.4857907922,0.5290491295696911,151,0,38,100,Topographicglobal
31,0.2001807971,0.3221528897,0.9617898824151833,255,252,197,100,Topographicglobal
