0.49998872868310423,0.5000102966921126,0.7004767143381004,252,77,42,140,66008;TRAK2;N
0.4976837144097224,0.4978987168607216,0.7004522674489672,213,16,32,140,8473;OGT;N
0.5003752111469405,0.5044140607332882,0.7004278205598338,254,181,79,140,"2561;GABRB2;DOID:1574,DOID:1561,DOID:3324,DOID:303,DOID:150,DOID:0050741,DOID:3312,DOID:9973,DOID:2468,DOID:4,DOID:5419,DOID:302"
0.5032828520831626,0.4957137002333035,0.7004033736707004,254,166,71,140,"3759;KCNJ2;DOID:1561,DOID:161,DOID:0050434,DOID:0060675,DOID:13884,DOID:0060677,DOID:4,DOID:0060676,DOID:0060036,DOID:0060224,DOID:0050700,DOID:0060071,DOID:16,DOID:12139,DOID:530,DOID:1596,DOID:0060674,DOID:693,DOID:10273,DOID:0110213,DOID:1287,DOID:77,DOID:1470,DOID:2030,DOID:14566,DOID:0060678,DOID:6498,DOID:7,DOID:3324,DOID:0050815,DOID:2843,DOID:0050650,DOID:37,DOID:4964,DOID:674,DOID:1492,DOID:114,DOID:863,DOID:1091,DOID:214,DOID:0080015,DOID:0050824,DOID:1595,DOID:10348,DOID:0050155,DOID:8866,DOID:150,DOID:2848,DOID:0050793,DOID:403,DOID:0060679,DOID:0050567"
0.4938328661883904,0.5010991810283475,0.700378926781567,252,104,50,140,"22906;TRAK1;DOID:1561,DOID:150,DOID:2468,DOID:4,DOID:5419"
0.5058858122040242,0.5037615348613583,0.7003544798924337,201,8,35,140,"4928;NUP98;DOID:2531,DOID:1240,DOID:9119,DOID:0050686,DOID:0060083,DOID:162,DOID:4,DOID:14566,DOID:8692"
0.4980012155092516,0.49261685396290467,0.7003300330033003,128,0,38,140,"1994;ELAVL1;DOID:345,DOID:15,DOID:7,DOID:289,DOID:288,DOID:229,DOID:4"
0.4961774423035992,0.5073486895365669,0.7003055861141669,212,16,32,140,"8481;OFD1;DOID:0060376,DOID:0060229,DOID:5691,DOID:2277,DOID:4,DOID:870,DOID:2256,DOID:1443,DOID:0050161,DOID:1279,DOID:557,DOID:1924,DOID:576,DOID:11771,DOID:0050782,DOID:0060038,DOID:77,DOID:10124,DOID:1432,DOID:331,DOID:0050828,DOID:0060359,DOID:4535,DOID:0050739,DOID:0060158,DOID:1492,DOID:0060316,DOID:13501,DOID:0050777,DOID:850,DOID:0050013,DOID:9562,DOID:216,DOID:5614,DOID:2018,DOID:11514,DOID:13714,DOID:14159,DOID:0050144,DOID:9970,DOID:11836,DOID:4258,DOID:8466,DOID:1756,DOID:0050735,DOID:1682,DOID:0060037,DOID:0050177,DOID:12960,DOID:10825,DOID:1891,DOID:11971,DOID:5295,DOID:28,DOID:11832,DOID:110,DOID:0110213,DOID:26,DOID:4501,DOID:8927,DOID:630,DOID:17,DOID:1686,DOID:0050736,DOID:0110594,DOID:0060237,DOID:114,DOID:552,DOID:0080015,DOID:0060320,DOID:374,DOID:0060309,DOID:0060232,DOID:14524,DOID:0110719,DOID:3118,DOID:0050155,DOID:18,DOID:1573,DOID:936,DOID:2907,DOID:0050567,DOID:10944,DOID:13911,DOID:10908,DOID:8501,DOID:11661,DOID:0080001,DOID:13909,DOID:987,DOID:574,DOID:13399,DOID:13912,DOID:693,DOID:0060340,DOID:2786,DOID:0080006,DOID:65,DOID:0060703,DOID:225,DOID:0050591,DOID:0110716,DOID:4194,DOID:1826,DOID:898,DOID:1287,DOID:1579,DOID:2952,DOID:10584,DOID:5656,DOID:10763,DOID:863,DOID:11105,DOID:0060263,DOID:1091,DOID:5723,DOID:1148,DOID:0060599,DOID:0060823,DOID:403,DOID:83,DOID:5082,DOID:0050572,DOID:654,DOID:10141,DOID:0014667,DOID:9650,DOID:16,DOID:421,DOID:0060248,DOID:0110717,DOID:178,DOID:409,DOID:13174,DOID:10003,DOID:10126,DOID:13910,DOID:0050737,DOID:7,DOID:1393,DOID:674,DOID:0060380,DOID:5679,DOID:214,DOID:0110718,DOID:0050778,DOID:0050888,DOID:539,DOID:150,DOID:2742,DOID:1428,DOID:1059,DOID:9649,DOID:11193,DOID:1934,DOID:2340"
0.5082921128511297,0.49697791706893313,0.7002811392250337,253,114,52,140,81610;FAM83D;N
0.49132233697191785,0.49643293966501895,0.7002566923359003,253,122,55,140,51361;HOOK1;N
0.5041774119173071,0.5089612607363464,0.7002322454467669,233,39,32,140,221937;FOXK1;N
0.5030906859567769,0.4901207777496739,0.7002077985576335,229,30,29,140,"64837;KLC2;DOID:7,DOID:0060491,DOID:863,DOID:4,DOID:1289,DOID:331"
0.4765736476091747,0.5135798015514729,0.9999999999999999,169,169,169,80,89953;KLC4;N
0.510992757467183,0.502429499192112,0.7001589047793668,235,43,33,140,121441;NEDD1;N
0.4932644459767679,0.49044570582177116,0.7001344578902334,227,26,28,140,"23095;KIF1B;DOID:2377,DOID:170,DOID:0110267,DOID:2431,DOID:0110259,DOID:254,DOID:471,DOID:4,DOID:0110271,DOID:870,DOID:0110255,DOID:0110262,DOID:557,DOID:3213,DOID:0110227,DOID:576,DOID:0060072,DOID:74,DOID:2388,DOID:0110252,DOID:14566,DOID:0110265,DOID:331,DOID:0050828,DOID:0110264,DOID:483,DOID:0110253,DOID:0060158,DOID:1492,DOID:0110236,DOID:0110254,DOID:0110230,DOID:0110229,DOID:5614,DOID:0110268,DOID:10021,DOID:1289,DOID:175,DOID:0110263,DOID:10575,DOID:10595,DOID:0110246,DOID:3316,DOID:0050771,DOID:110,DOID:0050686,DOID:0110261,DOID:0110251,DOID:182,DOID:468,DOID:1247,DOID:114,DOID:3093,DOID:2621,DOID:10154,DOID:3165,DOID:3953,DOID:0110266,DOID:0050155,DOID:18,DOID:0110260,DOID:0110270,DOID:0110242,DOID:1475,DOID:769,DOID:574,DOID:474,DOID:0110239,DOID:176,DOID:0110238,DOID:0110228,DOID:3119,DOID:1287,DOID:0050539,DOID:0110269,DOID:469,DOID:0110243,DOID:440,DOID:484,DOID:0110272,DOID:863,DOID:2972,DOID:1192,DOID:0110245,DOID:117,DOID:83,DOID:2213,DOID:0110256,DOID:12678,DOID:255,DOID:2725,DOID:0110240,DOID:0014667,DOID:0110235,DOID:0110258,DOID:0110154,DOID:0060084,DOID:0060085,DOID:0060121,DOID:0110257,DOID:277,DOID:0110232,DOID:0050032,DOID:0110248,DOID:11561,DOID:178,DOID:10155,DOID:7,DOID:0110237,DOID:0110241,DOID:0110249,DOID:5679,DOID:2485,DOID:0110233,DOID:6000,DOID:0110234,DOID:0110231,DOID:3850,DOID:162,DOID:12679,DOID:0110250"
0.49843352252317147,0.512011703586941,0.7001100110011,248,70,40,140,5565;PRKAB2;N
0.5095455160760555,0.4919558340153508,0.7000855641119668,168,0,38,140,"5562;PRKAA1;DOID:4,DOID:10534,DOID:11716,DOID:0014667,DOID:9351,DOID:0060158,DOID:0050686,DOID:4194,DOID:10603,DOID:4195,DOID:3119,DOID:162,DOID:0050013,DOID:14566"
0.4871172045409706,0.49947801927723506,0.7000611172228334,245,64,38,140,5571;PRKAG1;N
0.5093846905779591,0.5093605246185378,0.7000366703337,162,0,38,140,"5347;PLK1;DOID:3071,DOID:2531,DOID:1240,DOID:3068,DOID:0050687,DOID:5076,DOID:0050686,DOID:0060083,DOID:162,DOID:4,DOID:3070,DOID:14566,DOID:3069"
0.49935967407837856,0.48640642416458924,0.7000122234445667,252,104,50,140,10651;MTX2;N
